,Unnamed: 0.1,Unnamed: 0,rm_restaurant_id,r_onlyname,r_city,r_state,r_score,r_ratings,r_category,r_price_range,r_lat,r_lng,min,max,mean,median,count,state_city,menu_items
1972,4971,4971,14385,De Leons Taco  Bar,spokane,wa,4.5,63.0,"mexican, latin american, new mexican",$,47.6018308,-117.3698628,3.25,17.99,10.24235294117647,10.62,1,WA/SPOKANE,34
1975,4974,4974,14390,Sweeto Burrito  Nora WA,spokane,wa,4.6,109.0,"american, mexican, new american, tex mex",$,47.6742195,-117.4099361,3.0,13.25,8.792682926829269,10.5,1,WA/SPOKANE,41
1994,4993,4993,14420,Taco Del Mar,spokane,wa,,,mexican,$$,47.6592593,-117.4235917,3.0,12.25,8.592592592592593,9.75,1,WA/SPOKANE,27
2003,5002,5002,14434,Costa Vida Fresh Mexican Grill,spokane,wa,4.5,128.0,"mexican, salads, kids friendly, healthy",$,47.7432059,-117.407172,3.79,12.49,7.960500000000001,6.29,1,WA/SPOKANE,20
2004,5003,5003,14438,Taco Bell,spokane,wa,4.5,182.0,"burritos, fast food, mexican",$,47.6568057,-117.2619007,3.11,34.79,10.013764705882352,5.99,1,WA/SPOKANE,85
2007,5006,5006,14445,Taco Bell,spokane,wa,4.4,147.0,"burritos, fast food, mexican",$,47.7178525,-117.4106738,3.11,34.79,10.199135802469137,6.59,1,WA/SPOKANE,81
2009,5008,5008,14447,Taco Bell,spokane,wa,4.6,200.0,"burritos, fast food, mexican, group friendly",$,47.6279975,-117.3668788,3.11,34.79,10.231728395061728,6.59,1,WA/SPOKANE,81
2016,5015,5015,14458,Chipotle Mexican Grill,spokane,wa,4.6,80.0,"healthy, mexican",$,47.7459374,-117.404396,3.15,16.0,7.9,6.55,1,WA/SPOKANE,39
2039,5038,5038,14488,Chipotle Mexican Grill,spokane,wa,4.6,200.0,"healthy, mexican",$,47.665863,-117.4107394,3.15,15.75,7.587499999999999,6.3,1,WA/SPOKANE,36
2055,5054,5054,14508,Taco Time,spokane,wa,4.1,11.0,"mexican, new mexican",$,47.7045829,-117.4105538,3.09,11.29,6.0627272727272725,5.79,1,WA/SPOKANE,44
2058,5057,5057,14511,Qdoba Mexican Eats,spokane,wa,4.4,200.0,"mexican, bowls, salads",$,47.6681053,-117.4108126,3.6,13.4,9.34047619047619,11.45,1,WA/SPOKANE,21
2070,5069,5069,14523,Pure Gold by Qdoba,spokane,wa,,,"mexican, latin american, new mexican",$,47.66793,-117.41078,3.6,13.95,7.847619047619048,6.45,1,WA/SPOKANE,21
2075,5074,5074,14530,Taco Bell,spokane,wa,4.4,200.0,"burritos, fast food, mexican, group friendly",$,47.69581,-117.36559,3.11,34.79,10.22283950617284,6.59,1,WA/SPOKANE,81
2082,5081,5081,14537,Taco Time,spokane,wa,4.5,43.0,"new mexican, mexican",$,47.715762,-117.4326797,3.29,10.99,5.8597777777777775,5.49,1,WA/SPOKANE,45
2083,5082,5082,14538,tios taqueria,spokane,wa,,,"mexican, new mexican",$,47.65888,-117.42252,3.0,70.0,11.5,6.0,1,WA/SPOKANE,20
2092,5091,5091,14548,Taco Bell,spokane,wa,4.6,190.0,"burritos, fast food, mexican",$,47.7165083,-117.43588,3.11,34.79,10.29375,6.890000000000001,1,WA/SPOKANE,80
2102,6079,6079,16495,Taco Bell,spokane,wa,4.5,200.0,"burritos, fast food, mexican, group friendly",$,47.6683265,-117.4261167,3.11,34.79,10.360379746835443,6.59,1,WA/SPOKANE,79
2104,6081,6081,16499,Taco Time,spokane,wa,4.7,66.0,"new mexican, mexican",$,47.653196,-117.416725,3.09,11.29,6.041162790697674,5.59,1,WA/SPOKANE,43
2107,6084,6084,16503,Qdoba Mexican Eats,spokane,wa,4.5,191.0,"mexican, bowls, salads",$,47.6470612,-117.4129354,3.6,13.15,8.8390625,11.2,1,WA/SPOKANE,32
2111,6088,6088,16512,Pure Gold by Qdoba,spokane,wa,,,"mexican, latin american, new mexican",$,47.64697,-117.41283,3.6,13.55,7.485714285714287,5.2,1,WA/SPOKANE,21
2114,6091,6091,16517,Taco Bell,spokane,wa,4.4,87.0,"burritos, fast food, mexican",$,47.6531515,-117.4246562,3.11,34.79,10.227283950617284,6.59,1,WA/SPOKANE,81
2132,6109,6109,16536,Taco Bell,spokane,wa,4.6,88.0,"burritos, fast food, mexican",$,47.7475922,-117.4030206,3.11,34.79,10.425584415584416,6.59,1,WA/SPOKANE,77
2154,6277,6277,17432,Taco Bell,spokane,wa,4.2,55.0,"burritos, fast food, mexican",$,47.64356581133252,-117.5578308833191,3.11,34.79,10.271728395061729,6.59,1,WA/SPOKANE,81
2162,6375,6375,18827,Rebel Margherita,washington dc,dc,,,"mexican, latin american, new mexican",$$,38.9168,-77.02864,8.39,17.07,13.218947368421052,13.44,1,DC/WASHINGTON DC,38
2278,6522,6522,19014,Mi Casita Bakery and Deli,washington dc,dc,4.6,81.0,"breakfast and brunch, mexican",$,38.9326279,-77.0324608,3.0,18.0,8.291208791208792,8.0,1,DC/WASHINGTON DC,91
2286,6531,6531,19025,California Tortilla,arlington,va,4.9,72.0,"mexican, bowls, tacos, burritos",$,38.8918012,-77.0843982,3.23,14.75,9.390454545454546,10.67,1,VA/ARLINGTON,66
2287,6532,6532,19026,Taco Bamba,arlington,va,4.8,500.0,"mexican, latin american, new mexican",$,38.87974,-77.10761,3.0,18.0,5.960843373493976,4.5,1,VA/ARLINGTON,83
2427,6714,6714,19260,Pasta Glory,arlington,va,4.3,19.0,"pasta, italian, mexican",$,38.87991,-77.09016,3.0,16.78,10.732,14.09,1,VA/ARLINGTON,20
2443,6738,6738,19293,Chevys,arlington,va,4.6,71.0,"mexican, burritos, tacos, quesadillas",$$,38.861544,-77.0592299,3.0,58.0,16.27403846153846,16.75,1,VA/ARLINGTON,104
2459,6757,6757,19321,MI VIDA Wharf,washington dc,dc,4.9,45.0,mexican,$,38.8797481,-77.0257819,5.5,36.3,15.522222222222222,15.4,1,DC/WASHINGTON DC,45
2461,6759,6759,19323,San Antonio Bar  Grill,arlington,va,4.2,12.0,mexican,$$,38.8583596,-77.0501339,3.99,22.99,13.299090909090909,11.99,1,VA/ARLINGTON,55
2474,6779,6779,19347,Abi Azteca,arlington,va,4.7,135.0,"mexican, breakfast and brunch, latin american, exclusive to eats",$,38.862792,-77.0882288,3.5,74.95,13.56032258064516,12.95,1,VA/ARLINGTON,124
2548,6877,6877,19461,Tortas Y Tacos La Chiquita,arlington,va,4.8,500.0,"mexican, family friendly, exclusive to eats, group friendly",$,38.86287,-77.087381,3.29,126.5,13.00925925925926,9.75,1,VA/ARLINGTON,216
2551,6881,6881,19465,District Taco,arlington,va,4.7,246.0,"mexican, vegetarian friendly, healthy",$,38.8945645,-77.074119,3.28,16.33,8.873125,6.55,1,VA/ARLINGTON,32
2560,6892,6892,19480,El Tamarindo,washington dc,dc,4.7,203.0,"latin american, mexican, vegetarian, healthy, family friendly",$,38.9171866,-77.0412715,3.25,28.25,11.463606557377048,10.99,1,DC/WASHINGTON DC,61
2601,6945,6945,19549,El Rinconcito Cafe,washington dc,dc,4.7,71.0,"soup, steak, salads, mexican, burritos, burgers, kids friendly, sandwich, tacos, desserts, salvadorian",$,38.90542,-77.0268,3.25,33.6,13.813245033112583,12.95,1,DC/WASHINGTON DC,151
2616,6966,6966,19576,Taco and Pia,arlington,va,4.5,41.0,"mexican, chicken, allergy friendly",$,38.841071,-77.088102,3.75,26.0,8.792857142857143,8.0,1,VA/ARLINGTON,35
2624,6976,6976,19586,The Well Dressed Burrito,washington dc,dc,4.7,223.0,"mexican, salads, healthy, family meals, allergy friendly",$,38.906631,-77.043878,3.49,111.92,21.576258503401363,11.99,1,DC/WASHINGTON DC,147
2652,7012,7012,19630,Sunny  Fines Breakfast Burritos,washington dc,dc,,,"mexican, breakfast and brunch, burritos, alcohol",$,38.91512,-77.03155,3.6,12.0,9.141739130434782,10.95,1,DC/WASHINGTON DC,23
2659,7023,7023,19645,Oyamel,washington dc,dc,4.7,85.0,"mexican, latin american, alcohol",$$,38.8950079,-77.0216875,4.0,100.0,20.71794871794872,12.0,1,DC/WASHINGTON DC,39
2670,7041,7041,19671,Republic Cantina,washington dc,dc,4.9,320.0,"breakfast and brunch, comfort food, group friendly, tex mex, mexican, alcohol",$,38.9074088,-77.0110259,6.0,24.0,11.466666666666669,11.0,1,DC/WASHINGTON DC,15
2715,7105,7105,19756,Mexicali Blues,arlington,va,4.8,108.0,"mexican, bar food",$$,38.88837,-77.093761,3.5,28.5,11.150285714285712,11.0,1,VA/ARLINGTON,70
2763,7160,7160,19827,Tacos DC,washington dc,dc,,,"mexican, latin american, new mexican",$,38.91676,-77.0379,4.0,15.0,12.266666666666667,13.0,1,DC/WASHINGTON DC,15
2764,7161,7161,19829,Guajillo Grill,arlington,va,,,"mexican, latin american, new mexican",$,38.8943372,-77.0787304,3.5,24.95,13.566666666666666,13.5,1,VA/ARLINGTON,36
2765,7162,7162,19830,Pica Taco,washington dc,dc,,,"mexican, latin american, new mexican",$,38.9077002,-77.0638425,3.0,11.0,6.321428571428571,5.5,1,DC/WASHINGTON DC,49
2766,7164,7164,19832,Toscanini,washington dc,dc,,,"mexican, latin american, new mexican",$,38.910518,-77.074319,3.99,10.99,8.35,8.99,1,DC/WASHINGTON DC,19
2767,7165,7165,19833,Elizabeth Bar  Grill,washington dc,dc,,,"spanish, mexican, new mexican",$$,38.9534944,-77.0273151,3.0,30.95,16.26492537313433,13.95,1,DC/WASHINGTON DC,67
2768,7167,7167,19837,Rebel Taco,washington dc,dc,,,"mexican, latin american, new mexican",$,38.9167397,-77.0286004,3.45,14.5,6.494230769230769,5.5,1,DC/WASHINGTON DC,26
2769,7168,7168,19839,Dulcinea Bar and Grill,washington dc,dc,,,"mexican, latin american, new mexican",$,38.92476,-77.0229,3.0,24.99,11.276428571428571,10.99,1,DC/WASHINGTON DC,84
2773,7173,7173,19849,El Rey Ballston,arlington,va,4.3,20.0,"mexican, latin american, new mexican",$,38.880507,-77.110973,3.0,14.0,6.074074074074074,4.0,1,VA/ARLINGTON,27
2774,7174,7174,19850,Maiz,washington dc,dc,4.6,10.0,"mexican, latin american, new mexican, latin fusion, tacos, seafood, alcohol",$$$,38.90808,-77.03236,3.0,28.0,13.5,15.0,1,DC/WASHINGTON DC,37
2776,7176,7176,19852,MXDC Cocina Mexicana,washington dc,dc,,,"mexican, latin american, new mexican",$,38.8977224,-77.0316942,5.0,25.0,13.292682926829269,14.0,1,DC/WASHINGTON DC,41
2777,7177,7177,19853,El Rancho Migueleo,arlington,va,,,new mexican,$,38.8606965,-77.0951719,3.0,39.99,16.640135135135132,16.99,1,VA/ARLINGTON,74
2778,7178,7178,19854,El Techo,washington dc,dc,4.4,259.0,"mexican, latin american, new mexican, alcohol",$,38.91538,-77.0203,3.6,37.89,11.549,11.98,1,DC/WASHINGTON DC,60
2780,7181,7181,19859,La Union Restaurant,arlington,va,4.8,50.0,"mexican, latin american, new mexican",$$,38.876697,-77.1281007,3.0,22.5,12.407432432432431,12.95,1,VA/ARLINGTON,74
2781,7182,7182,19860,Ritas Tacos,washington dc,dc,4.6,10.0,"mexican, latin american, new mexican",$,38.918454,-77.023123,3.5,9.0,5.233333333333333,5.0,1,DC/WASHINGTON DC,15
2786,7190,7190,19874,El Rey  DC,washington dc,dc,4.5,52.0,"mexican, latin american, new mexican, allergy friendly",$,38.9172395,-77.0248234,3.0,15.0,6.0,4.0,1,DC/WASHINGTON DC,23
2788,7193,7193,19877,Salazar Tacos  Tequila,washington dc,dc,4.8,32.0,"mexican, latin american, new mexican",$$,38.91469,-77.03155,3.99,17.99,11.078275862068963,11.99,1,DC/WASHINGTON DC,29
2794,7202,7202,19889,Don Tito,arlington,va,4.6,22.0,"mexican, latin american, new mexican, alcohol",$,38.88666,-77.0963,3.0,26.0,11.893617021276595,12.0,1,VA/ARLINGTON,47
2795,7203,7203,19890,bartaco,washington dc,dc,4.7,109.0,"mexican, new mexican, tacos, tacos, comfort food",$,38.90282,-77.01871,3.0,65.0,10.106172839506174,7.95,1,DC/WASHINGTON DC,81
2796,7204,7204,19891,dLea,washington dc,dc,5.0,33.0,"mexican, latin american, new mexican, latin fusion, gourmet",$,38.90227,-77.0187,8.0,130.0,23.676470588235293,15.5,1,DC/WASHINGTON DC,34
2797,7205,7205,19892,Amigo Mio,washington dc,dc,4.7,11.0,"mexican, latin american, new mexican",$$$,38.90545,-77.06052,8.0,34.0,17.615384615384617,16.0,1,DC/WASHINGTON DC,52
2798,7207,7207,19895,Corner Taco,washington dc,dc,4.8,216.0,"mexican, latin american, new mexican",$,38.906421,-77.04144,3.0,55.0,13.96,15.0,1,DC/WASHINGTON DC,25
2800,7210,7210,19898,Savage Burrito,arlington,va,4.8,232.0,"mexican, burritos, bowls, salads",$,38.88262,-77.11329,4.25,11.0,8.36111111111111,8.25,1,VA/ARLINGTON,45
2804,7215,7215,19904,Mi Casa,washington dc,dc,4.4,21.0,"mexican, latin american, new mexican",$$$,38.91245,-77.04454,4.4,42.9,18.848076923076924,20.9,1,DC/WASHINGTON DC,52
2806,7218,7218,19908,District Taco,arlington,va,4.8,71.0,"mexican, latin american, new mexican",$,38.8952863,-77.1433225,3.28,16.33,8.873125,6.55,1,VA/ARLINGTON,32
2809,7223,7223,19917,Kachis Tacos  Cantina,washington dc,dc,4.5,22.0,"mexican, latin american, new mexican",$,38.91995,-77.04144,3.0,35.0,10.141515151515152,9.495,1,DC/WASHINGTON DC,66
2810,7224,7224,19918,Los Chamacos Mexican Restaurant,arlington,va,4.8,429.0,"mexican, latin american, new mexican, group friendly, alcohol",$$,38.86308,-77.08731,3.0,99.0,13.431467181467182,10.45,1,VA/ARLINGTON,259
2811,7225,7225,19920,Uncle Julios Rio Grande Cafe,arlington,va,4.7,224.0,"mexican, latin american, new mexican, family meals, family friendly, group friendly",$,38.8825403,-77.1129556,3.11,91.54,19.186666666666667,16.505,1,VA/ARLINGTON,60
2812,7227,7227,19922,Los Tios Grill,arlington,va,4.6,91.0,"mexican, latin american, new mexican",$,38.853396,-77.05391,3.25,65.95,14.76944,14.95,1,VA/ARLINGTON,125
2813,7228,7228,19923,El Super Pollo,arlington,va,4.8,77.0,"mexican, new mexican, chicken, family meals",$$,38.878312,-77.121726,3.25,65.99,16.55787878787879,13.99,1,VA/ARLINGTON,66
2818,7236,7236,19932,Espita Mezcaleria,washington dc,dc,4.9,28.0,"mexican, latin american, new mexican, alcohol",$,38.9069502,-77.0242502,3.75,15.0,9.716666666666669,12.0,1,DC/WASHINGTON DC,15
2822,7241,7241,19937,Tacombi  Arlington,arlington,va,4.9,106.0,"mexican, latin american, new mexican",$,38.8595,-77.04973,3.98,24.0,9.30846153846154,6.99,1,VA/ARLINGTON,39
2826,7245,7245,19941,Baja Fresh,washington dc,dc,4.7,54.0,"latin american, mexican, new mexican, family meals",$,38.90199,-77.04491,3.09,11.99,5.878,5.59,1,DC/WASHINGTON DC,20
2828,7248,7248,19944,District Taco,washington dc,dc,4.6,206.0,"mexican, latin american, new mexican",$,38.8975169,-77.0301837,3.28,16.33,8.873125,6.55,1,DC/WASHINGTON DC,32
2829,7252,7252,19948,Jaco Juice  Taco Bar,washington dc,dc,4.9,377.0,"breakfast and brunch, mexican, juice and smoothies, new mexican",$$,38.911232,-77.0657,3.19,16.39,9.517925925925926,9.49,1,DC/WASHINGTON DC,135
2830,7254,7254,19950,Mission,washington dc,dc,4.7,34.0,"mexican, latin american, new mexican",$$,38.9114802,-77.0451794,3.5,60.0,13.083333333333334,11.5,1,DC/WASHINGTON DC,24
2831,7255,7255,19951,Chipotle Mexican Grill,washington dc,dc,,,"new mexican, mexican, mexican, latin american, healthy",$,38.89505,-77.02651,3.35,17.05,7.819230769230769,5.5,1,DC/WASHINGTON DC,39
2832,7256,7256,19954,Super  Tacos  Bakery,washington dc,dc,4.8,78.0,"mexican, latin american, new mexican",$,38.923519,-77.040861,3.0,38.0,9.79142857142857,9.0,1,DC/WASHINGTON DC,105
2833,7258,7258,19956,Chaia,washington dc,dc,5.0,66.0,"mexican, latin american, new mexican",$,38.9011009,-77.0210282,3.25,13.0,7.580357142857143,5.0,1,DC/WASHINGTON DC,28
2835,7260,7260,19958,District Taco,washington dc,dc,4.7,270.0,"mexican, latin american, new mexican, group friendly",$,38.9059185,-77.0446529,3.28,16.33,8.8471875,6.55,1,DC/WASHINGTON DC,32
2837,7264,7264,19963,Taco Rock,arlington,va,4.7,133.0,"mexican, latin american, new mexican",$,38.89518,-77.07421,3.0,25.0,8.0078125,4.75,1,VA/ARLINGTON,64
2869,7310,7310,20017,Chipotle Mexican Grill,washington dc,dc,4.7,149.0,"healthy, mexican",$,38.9054083,-77.0645361,3.25,17.0,7.97875,6.55,1,DC/WASHINGTON DC,40
2975,7447,7447,20194,HuevoRito,arlington,va,4.3,19.0,"mexican, burritos, breakfast and brunch",$,38.89702539752277,-77.10742481952265,3.0,36.0,9.058823529411764,8.0,1,VA/ARLINGTON,17
2991,7466,7466,20216,Charga,arlington,va,4.7,44.0,"mediterranean, peruvian, pakistani, mexican, halal, healthy, sandwich, salads",$$,38.896697,-77.1323069,3.25,286.0,17.17479674796748,11.7,1,VA/ARLINGTON,123
3016,7500,7500,20254,Cuba Libre Restaurant  Rum Bar,washington dc,dc,,,"latin american, mexican, vegetarian, healthy",$,38.9001482,-77.0236517,4.0,82.0,22.169117647058822,17.25,1,DC/WASHINGTON DC,34
3033,7519,7519,20277,EATS UNITED,washington dc,dc,,,"pakistani, indian, mexican, halal",$,38.894219,-77.021506,3.49,16.49,10.611951219512196,10.99,1,DC/WASHINGTON DC,41
3151,7661,7661,20450,Qdoba Mexican Eats,washington dc,dc,4.7,230.0,"mexican, bowls, salads",$,38.8963688,-77.0264098,3.3,39.6,9.45,3.45,1,DC/WASHINGTON DC,6
3166,7682,7682,20476,King Burrito,washington dc,dc,3.4,14.0,"mexican, chicken, drinks",$,38.93166,-77.02386,3.0,15.0,10.462962962962964,12.0,1,DC/WASHINGTON DC,27
3203,7727,7727,20531,Sol Mexican Grill,washington dc,dc,4.9,30.0,"family meals, mexican, family friendly",$,38.899723,-77.048134,3.0,28.0,7.642857142857143,7.0,1,DC/WASHINGTON DC,21
3284,7831,7831,20653,El Paso Cafe,arlington,va,,,"mexican, family friendly",$$,38.873453,-77.106277,3.39,69.99,15.974235294117646,13.29,1,VA/ARLINGTON,85
3305,7855,7855,20679,CACTUS CANTINA RESTAURANT,washington dc,dc,,,"mexican, kids friendly, salads, healthy",$$,38.9336896,-77.0726461,8.95,11.95,10.75,10.95,1,DC/WASHINGTON DC,5
3313,7869,7869,20696,Anejo Bar  Grill,washington dc,dc,,,"latin american, mexican, vegetarian, healthy",$,38.9389724,-77.0329977,11.95,11.95,11.95,11.95,1,DC/WASHINGTON DC,1
3343,7907,7907,20746,Wings Express   Tenleytown,washington dc,dc,,,"latin american, mexican, vegetarian, healthy, exclusive to eats",$,38.9488421,-77.0797717,7.15,10.0,8.727272727272727,9.15,1,DC/WASHINGTON DC,11
3345,7909,7909,20750,Catrachitos  Delli,washington dc,dc,,,"latin american, mexican, vegetarian",$,38.9287741,-77.0229141,3.0,17.0,7.334999999999999,7.625,1,DC/WASHINGTON DC,20
3359,7927,7927,20775,Chipotle Mexican Grill,washington dc,dc,4.8,122.0,"healthy, mexican",$,38.9030042,-77.0339443,3.35,17.05,8.325000000000001,6.675000000000001,1,DC/WASHINGTON DC,38
3368,7937,7937,20787,Taco Time FT,washington dc,dc,,,"mexican, exclusive to eats",$$,38.96114,-77.02776,3.49,15.99,10.85046511627907,10.99,1,DC/WASHINGTON DC,43
3376,7945,7945,20801,Taco Bell,arlington,va,4.6,500.0,"burritos, fast food, mexican, group friendly",$,38.8428193,-77.1081906,3.35,26.39,9.233285714285715,6.59,1,VA/ARLINGTON,70
3437,8313,8313,22087,Sol Cantina,washington dc,dc,,,"mexican, latin american, new mexican",$,38.8999888,-76.9886131,3.0,15.0,12.05,14.0,1,DC/WASHINGTON DC,20
3455,8332,8332,22645,Little Miner Taco,washington dc,dc,4.6,148.0,"mexican, tacos, exclusive to eats, latin american, latin fusion, new mexican, burritos, vegan, vegan friendly, snacks, pastry, empanada, comfort food, comfort food",$,38.90418,-77.00297,12.0,12.0,12.0,12.0,1,DC/WASHINGTON DC,3
3457,8334,8334,22670,Super Mega Dilla,arlington,va,4.5,30.0,"mexican, tex mex, new american",$,38.88205,-77.11005,3.0,12.0,7.35,6.5,1,VA/ARLINGTON,20
3470,8360,8360,23512,Chipotle Mexican Grill,arlington,va,4.8,249.0,"healthy, mexican",$,38.8540285,-77.0491676,3.15,16.0,7.782051282051282,6.3,1,VA/ARLINGTON,39
3487,9401,9401,26523,Laredo DC,washington dc,dc,4.8,34.0,"mexican, desserts, exclusive to eats",$$,38.9359351,-77.0590493,3.99,59.99,16.768155339805823,14.99,1,DC/WASHINGTON DC,103
3499,9413,9413,26559,Mosaico by Arepa Zone,washington dc,dc,4.8,61.0,"mexican, latin american, south american, venezuelan",$,38.908966,-76.99956,3.0,15.25,8.077380952380953,7.0,1,DC/WASHINGTON DC,42
3518,9432,9432,26659,SOL Mexican Grill,washington dc,dc,4.9,56.0,"mexican, latin american, new mexican",$,38.95448,-77.08299,3.0,28.0,8.994782608695653,8.0,1,DC/WASHINGTON DC,23
3522,9436,9436,26688,District Taco,washington dc,dc,4.8,185.0,"mexican, latin american, new mexican",$,38.9499638,-77.0807788,3.28,16.33,8.535428571428572,5.61,1,DC/WASHINGTON DC,35
3542,9456,9456,26773,Bandit Taco,washington dc,dc,4.8,271.0,"latin american, mexican, family meals",$,38.9505534,-77.0800584,3.0,50.0,7.952020202020202,6.0,1,DC/WASHINGTON DC,99
3562,9477,9477,26931,Guapos Restaurant  Tenleytown Washington DC,washington dc,dc,4.7,226.0,"mexican, latin american, chicken, group friendly",$$,38.9484264,-77.0795385,3.25,79.95,15.395408163265309,13.95,1,DC/WASHINGTON DC,98
