,Unnamed: 0.1,Unnamed: 0,rm_restaurant_id,r_onlyname,r_city,r_state,r_score,r_ratings,r_category,r_price_range,r_lat,r_lng,min,max,mean,median,count,state_city,menu_items
3581,9598,9598,27817,El Bebe Tacos and Tequila,washington dc,dc,4.8,336.0,"mexican, latin american, new mexican",$,38.87633,-77.00637,3.5,48.0,16.44047619047619,15.0,1,DC/WASHINGTON DC,42
3622,9641,9641,27888,Chipotle Mexican Grill,arlington,va,4.6,34.0,"mexican, healthy",$,38.88742,-77.09439,3.15,16.4,7.492307692307692,5.3,1,VA/ARLINGTON,39
3641,9691,9691,28492,Paraso,washington dc,dc,5.0,57.0,mexican,$,38.8823309,-76.9912625,3.45,36.65,13.144444444444444,11.5,1,DC/WASHINGTON DC,45
3650,9700,9700,28505,El Centro DF,washington dc,dc,4.7,59.0,"mexican, latin american",$,38.9056811,-77.0631681,3.0,120.0,19.261904761904763,15.0,1,DC/WASHINGTON DC,42
3669,9719,9719,28529,Johnny Pistolas,washington dc,dc,,,"mexican, bar food",$$,38.9204939,-77.0416584,3.25,18.0,8.946428571428571,9.0,1,DC/WASHINGTON DC,28
3707,9757,9757,28571,TaKorean  Navy Yard,washington dc,dc,4.9,138.0,"korean, bbq, mexican, asian, salads, healthy, exclusive to eats",$,38.8751906,-77.0003166,4.0,54.0,16.25,11.25,1,DC/WASHINGTON DC,12
3748,9798,9798,28613,Don Juan Restaurant,washington dc,dc,4.6,45.0,"latin american, mexican, vegetarian",$,38.93107,-77.03863,3.35,74.45,16.666477272727274,17.25,1,DC/WASHINGTON DC,88
3759,9809,9809,28624,Alero Restaurant,washington dc,dc,4.7,57.0,"american, mexican",$$,38.9134025,-77.0459914,3.99,63.99,16.097142857142856,13.99,1,DC/WASHINGTON DC,84
3797,9847,9847,28665,H Street Country Club,washington dc,dc,,,"mexican, tacos, burritos, alcohol, wings, sandwich",$$,38.899836,-76.987071,3.0,16.0,9.925925925925926,11.0,1,DC/WASHINGTON DC,27
3812,9862,9862,28681,Sunny  Fines Breakfast Burritos,washington dc,dc,4.5,82.0,"mexican, breakfast and brunch, burritos, alcohol",$,38.88048,-76.99524,3.0,15.6,7.890357142857143,4.78,1,DC/WASHINGTON DC,28
3816,9866,9866,28685,Big Smileys Breakfast Burritos Georgia Ave NW,washington dc,dc,,,"breakfast and brunch, burritos, mexican, alcohol",$,38.93659713608357,-77.02468433204837,4.98,16.0,10.719310344827589,9.98,1,DC/WASHINGTON DC,29
3818,9868,9868,28687,El Burrito Borracho,washington dc,dc,,,"burritos, mexican, tex mex, alcohol",$,38.87738,-76.99469,4.78,13.79,9.957692307692309,11.99,1,DC/WASHINGTON DC,13
3819,9869,9869,28688,The Nacho Dispensary,washington dc,dc,,,"mexican, snacks, alcohol",$,38.87738,-76.99469,3.0,16.2,13.65375,15.54,1,DC/WASHINGTON DC,16
3820,9870,9870,28689,Mexigogo,washington dc,dc,,,"mexican, new mexican, comfort food, alcohol",$,38.87738,-76.99469,3.45,15.18,8.764642857142857,8.965,1,DC/WASHINGTON DC,28
3821,9871,9871,28690,Haydees Restaurant,washington dc,dc,4.7,54.0,"mexican, wings, alcohol",$$,38.9289739,-77.0377106,3.5,31.99,13.547118644067796,11.99,1,DC/WASHINGTON DC,59
3863,9913,9913,28736,Chupacabra,washington dc,dc,4.6,29.0,"american, mexican, exclusive to eats",$$,38.9005086,-76.9939219,3.0,14.0,7.34375,6.5,1,DC/WASHINGTON DC,32
3866,9916,9916,28740,Pica Taco,washington dc,dc,4.6,14.0,"mexican, latin american, new mexican",$$,38.946555,-77.032995,3.75,9.75,7.78125,9.0,1,DC/WASHINGTON DC,8
3869,9919,9919,28744,El Torogoz Restaurant,washington dc,dc,4.6,35.0,"mexican, latin american, new mexican, family friendly",$,38.942742,-77.024896,3.25,35.95,14.100769230769233,14.95,1,DC/WASHINGTON DC,117
3870,9920,9920,28745,La Bahia Restaurant,washington dc,dc,4.8,18.0,"mexican, latin american, new mexican, allergy friendly",$$,38.93126,-77.03811,3.0,22.95,13.42020202020202,14.95,1,DC/WASHINGTON DC,99
3874,9924,9924,28749,Pica Taco,washington dc,dc,4.8,61.0,"mexican, latin american, new mexican",$,38.9263925,-77.0373462,3.75,10.5,7.59375,9.0,1,DC/WASHINGTON DC,8
3877,9927,9927,28752,State Bird,washington dc,dc,,,"burgers, american, sandwiches, wings, mexican",$$$,38.89982,-76.98705,5.0,45.0,16.375,16.0,1,DC/WASHINGTON DC,16
3880,9930,9930,28755,El Pulgarcito Restaurant and Bar,washington dc,dc,,,"mexican, latin american, new mexican",$,38.9546049,-77.0275586,3.0,22.95,11.966,11.95,1,DC/WASHINGTON DC,50
3881,9931,9931,28758,Bed  Breakfast Burrito Co,washington dc,dc,,,"mexican, latin american, new mexican",$$,38.93165,-77.02387,5.39,8.39,6.83,7.19,1,DC/WASHINGTON DC,15
3882,9932,9932,28759,DC Quesadilla Shop,washington dc,dc,,,"mexican, latin american, new mexican",$,38.90967748620882,-77.04846158623695,7.99,15.99,11.545555555555556,11.99,1,DC/WASHINGTON DC,18
3883,9933,9933,28760,Taco City DC,washington dc,dc,4.5,59.0,"mexican, latin american, new mexican",$,38.93581,-76.99131,3.0,20.0,8.296875,5.75,1,DC/WASHINGTON DC,48
3884,9934,9934,28761,District Taco,washington dc,dc,4.7,64.0,"mexican, latin american, new mexican",$,38.8852742,-76.9967418,3.28,16.33,8.716060606060607,6.25,1,DC/WASHINGTON DC,33
3885,9935,9935,28762,Mi Casita,washington dc,dc,,,"mexican, latin american, new mexican",$,38.96162,-77.02819,3.0,18.0,8.106382978723405,8.0,1,DC/WASHINGTON DC,94
3886,9936,9936,28763,El Chucho,washington dc,dc,4.9,146.0,"mexican, new mexican, tex mex, latin fusion, latin american, desserts, family meals, exclusive to eats",$,38.9310941,-77.0278585,3.0,100.0,11.20735294117647,7.4,1,DC/WASHINGTON DC,34
3890,9940,9940,28767,Toro Toro,washington dc,dc,,,"latin american, salads, mexican, healthy, latin fusion, specialty foods",$$$,38.9010197,-77.0306416,9.0,28.0,14.529411764705882,12.0,1,DC/WASHINGTON DC,17
3892,9942,9942,28770,Destino,washington dc,dc,,,"mexican, latin american, new mexican",$,38.90905,-76.99948,4.0,26.0,16.0,16.0,1,DC/WASHINGTON DC,16
3893,9943,9943,28774,El Camino Restaurant,washington dc,dc,4.9,121.0,"mexican, salads, comfort food, healthy",$,38.9152451,-77.0126527,4.0,25.0,11.266666666666667,12.0,1,DC/WASHINGTON DC,45
3895,9945,9945,28776,Santa Rosa Taqueria,washington dc,dc,4.3,15.0,"mexican, latin american, new mexican, tacos, tacos",$,38.8867,-77.00186,3.3,14.0,7.008108108108108,4.0,1,DC/WASHINGTON DC,37
3897,9947,9947,28778,La Lomita Restaurant,washington dc,dc,4.6,108.0,"mexican, latin american, new mexican",$,38.8810783,-76.9867018,4.95,29.95,16.404651162790696,13.95,1,DC/WASHINGTON DC,86
3899,9949,9949,28780,Taqueria Las Gemelas,washington dc,dc,4.8,115.0,"mexican, latin american, new mexican, alcohol",$,38.90905,-76.99948,3.0,13.5,6.887096774193548,5.0,1,DC/WASHINGTON DC,31
3900,9950,9950,28781,Mission Navy Yard,washington dc,dc,4.7,209.0,"mexican, latin american, new mexican, family friendly",$,38.875104,-77.00853,4.0,22.0,11.308888888888887,11.99,1,DC/WASHINGTON DC,27
3903,9953,9953,28785,Taco Bell,arlington,va,4.7,487.0,"burritos, fast food, mexican",$,38.89671534166247,-77.12869577858591,3.11,29.99,10.117857142857142,6.35,1,VA/ARLINGTON,70
3926,9976,9976,28812,Chipotle Mexican Grill,washington dc,dc,4.7,304.0,"healthy, mexican",$,38.9210818,-77.0217863,3.15,16.8,8.198571428571428,6.7,1,DC/WASHINGTON DC,35
3934,9984,9984,28821,La Molienda Restaurant,washington dc,dc,4.8,25.0,"mexican, coffee and tea, desserts",$$,38.936233,-77.033033,3.0,37.99,11.7587012987013,12.5,1,DC/WASHINGTON DC,77
3961,10011,10011,28851,District Rico,washington dc,dc,4.8,121.0,"latin american, breakfast and brunch, mexican",$,38.92081,-76.99345,7.99,7.99,7.99,7.99,1,DC/WASHINGTON DC,2
4011,10062,10062,28907,Taco City DC,washington dc,dc,4.8,126.0,mexican,$,38.8773275,-76.9946942,3.0,20.0,8.454081632653061,5.5,1,DC/WASHINGTON DC,49
4024,10075,10075,28921,Man vs Fries,arlington,va,4.6,302.0,"mexican, desserts, fast food",$,38.88917,-77.09035,3.19,18.5,15.152222222222225,17.5,1,VA/ARLINGTON,18
4042,10093,10093,28940,Taco Bell,washington dc,dc,4.6,500.0,"burritos, fast food, mexican",$,38.92931,-77.03299,3.59,29.99,10.32955223880597,6.23,1,DC/WASHINGTON DC,67
4083,10134,10134,28986,Los Cuates,washington dc,dc,,,"mexican, desserts, family meals",$$,38.9104734,-77.0651425,3.5,49.95,12.899928057553955,13.95,1,DC/WASHINGTON DC,139
4091,10142,10142,28996,Bandit Taco,washington dc,dc,4.9,500.0,"mexican, family meals, latin american",$,38.9167162,-77.0371785,3.0,50.0,8.13888888888889,7.0,1,DC/WASHINGTON DC,90
4092,10143,10143,28998,La Cabana Restaurante  th St NW Washington DC,washington dc,dc,,,"latin american, mexican, vegetarian, family meals, healthy",$,38.9367919,-77.0330768,3.0,16.95,12.37704918032787,12.95,1,DC/WASHINGTON DC,61
4118,10169,10169,29028,Don Lobos Mexican Grill,washington dc,dc,,,mexican,$$,38.9055699,-77.0574215,3.0,22.0,13.536567164179106,14.0,1,DC/WASHINGTON DC,67
4130,10181,10181,29042,El Amigo CarryOut,washington dc,dc,,,"latin american, mexican, vegetarian, healthy",$,38.936707,-77.033018,3.0,15.99,11.067272727272726,12.0,1,DC/WASHINGTON DC,22
4131,10182,10182,29043,Moes Southwest Grill,washington dc,dc,4.7,249.0,"mexican, tex mex, salads, healthy",$,38.9070558,-77.0053496,3.49,53.69,17.98090909090909,9.79,1,DC/WASHINGTON DC,11
4145,10196,10196,29061,La Lomita Dos,washington dc,dc,4.7,38.0,"mexican, salads, kids friendly, healthy",$,38.8872137,-77.0016039,6.0,18.95,12.28701923076923,12.95,1,DC/WASHINGTON DC,104
4146,10197,10197,29062,California Tortilla,washington dc,dc,,,"mexican, bowls, tacos, burritos, kids friendly, salads",$,38.8961115,-77.0427506,3.23,55.14,10.998513513513512,10.67,1,DC/WASHINGTON DC,74
4151,10202,10202,29069,Judy Restaurant,washington dc,dc,4.8,53.0,"latin american, mexican, salvadorian",$$,38.9196632,-77.0322142,3.0,17.5,10.223880597014926,12.0,1,DC/WASHINGTON DC,67
4158,10209,10209,29080,Ircias Kitchen Restaurant,washington dc,dc,,,"mexican, latin american, new mexican",$,38.9343857,-76.9909891,5.0,15.0,10.0,10.0,1,DC/WASHINGTON DC,18
4159,10210,10210,29081,Panjeros,washington dc,dc,,,"mexican, latin american, new mexican, exclusive to eats",$,38.90584,-77.04292,3.0,75.0,10.738095238095235,4.0,1,DC/WASHINGTON DC,21
4160,10211,10211,29082,Fresca Taqueria Rosticeria,washington dc,dc,,,"mexican, latin american, exclusive to eats",$$,38.900057,-76.995971,3.0,22.0,9.548260869565215,9.5,1,DC/WASHINGTON DC,92
4161,10212,10212,29083,Taco Assembly,washington dc,dc,,,"mexican, latin american, tacos",$$,38.90045,-76.99394,3.0,48.0,17.508055555555554,14.4,1,DC/WASHINGTON DC,36
4162,10213,10213,29084,The House of Pupuseria and Tacos,washington dc,dc,,,"tacos, mexican, latin american",$,38.93165,-77.02387,3.0,20.0,8.068181818181818,4.5,1,DC/WASHINGTON DC,22
4163,10214,10214,29085,Arepa Zone,washington dc,dc,4.8,53.0,"latin american, mexican, vegetarian",$,38.90059,-77.04503,3.0,16.5,9.278169014084508,8.75,1,DC/WASHINGTON DC,71
4169,10220,10220,29093,Chipotle Mexican Grill,arlington,va,4.6,210.0,"healthy, mexican",$,38.8798092,-77.1123036,3.15,16.4,7.961842105263158,6.425,1,VA/ARLINGTON,38
4172,10223,10223,29098,Birria Hands,washington dc,dc,4.5,64.0,"mexican, tacos",$,38.90045,-76.99394,3.0,14.38,6.3741666666666665,5.52,1,DC/WASHINGTON DC,24
4173,10224,10224,29099,My Canton Restaurant,washington dc,dc,,,"seafood, salads, mexican, healthy",$$,38.9234005,-77.0411838,3.0,18.99,13.770208333333334,14.99,1,DC/WASHINGTON DC,48
4183,10234,10234,29111,Los Cuates,washington dc,dc,4.2,43.0,mexican,$$,38.921275,-77.041916,4.95,67.95,16.735714285714284,15.45,1,DC/WASHINGTON DC,42
4242,10311,10311,29618,HuevoRito,salt lake city,ut,,,"mexican, burritos, breakfast and brunch",$,40.74687,-111.89191,3.0,30.0,8.3125,7.0,1,UT/SALT LAKE CITY,16
4245,10314,10314,29621,Tacos Garay,salt lake city,ut,,,"mexican, seafood, tacos",$$,40.74958,-111.89912,3.99,22.99,10.122075471698114,9.99,1,UT/SALT LAKE CITY,53
4262,10331,10331,29643,El Chihuahua,salt lake city,ut,4.7,78.0,"mexican, family meals",$$,40.6863622,-111.8454225,3.0,23.0,13.103174603174605,14.5,1,UT/SALT LAKE CITY,63
4267,10336,10336,29650,Cancun Cafe,salt lake city,ut,,,"mexican, new mexican",$$,40.7652857,-111.8872675,3.0,29.99,11.942307692307692,11.99,1,UT/SALT LAKE CITY,52
4278,10347,10347,29664,La estacin del taco,salt lake city,ut,,,"mexican, latin american, new mexican",$,40.7664864,-111.8908604,7.8,9.1,8.45,8.45,1,UT/SALT LAKE CITY,4
4281,10350,10350,29668,Santo Taco,salt lake city,ut,,,"mexican, latin american, new mexican",$,40.78958,-111.91588,3.0,9.5,6.66,6.99,1,UT/SALT LAKE CITY,48
4282,10351,10351,29669,El Paisa Mariscos Y Tacos,salt lake city,ut,,,"mexican, latin american, new mexican",$,40.7499884,-111.8884946,3.38,16.9,8.672105263157894,8.45,1,UT/SALT LAKE CITY,19
4288,10357,10357,29681,Taco Taco,salt lake city,ut,,,"mexican, latin american, new mexican",$$,40.75827,-111.88494,3.0,12.0,7.755681818181818,9.0,1,UT/SALT LAKE CITY,44
4289,10358,10358,29682,TACOS Y MARISCOS EL PATRON LLC,salt lake city,ut,,,"mexican, latin american, new mexican",$,40.734139833351904,-111.89095172023774,3.5,13.99,7.766739130434782,8.0,1,UT/SALT LAKE CITY,46
4291,10360,10360,29685,Mi Lindo Nayarit,salt lake city,ut,,,"mexican, latin american, new mexican, exclusive to eats",$,40.74224857871194,-111.88705321401358,3.0,18.0,12.720338983050848,15.0,1,UT/SALT LAKE CITY,59
4292,10361,10361,29689,Argentinas Best Empanadas,salt lake city,ut,,,"latin american, mexican, vegetarian",$,40.76123,-111.8851,3.0,15.0,4.852941176470588,3.0,1,UT/SALT LAKE CITY,17
4294,10363,10363,29691,La Fountain Mexican Restaurant,salt lake city,ut,4.5,75.0,"mexican, latin american, new mexican",$,40.7,-111.83446,3.59,17.99,10.149038461538462,9.99,1,UT/SALT LAKE CITY,104
4298,10367,10367,29699,Rancho Markets Kitchen,salt lake city,ut,,,"mexican, latin american, new mexican",$,40.7724,-111.91585,3.97,39.97,12.97,10.97,1,UT/SALT LAKE CITY,14
4303,10372,10372,29707,MAIZE TACOS,salt lake city,ut,,,"mexican, latin american, new mexican",$$,40.76622,-111.88962,3.0,16.75,9.162222222222224,10.5,1,UT/SALT LAKE CITY,45
4304,10373,10373,29710,Drip Tacos,salt lake city,ut,4.8,23.0,"mexican, latin american, new mexican",$,40.7724,-111.91585,3.0,15.0,7.077647058823529,4.97,1,UT/SALT LAKE CITY,17
4306,10375,10375,29712,Victors Restaurant,salt lake city,ut,4.5,17.0,"mexican, latin american, seafood",$,40.7393473,-111.9113374,3.25,22.5,9.975254237288135,8.95,1,UT/SALT LAKE CITY,59
4309,10378,10378,29716,Chungas,salt lake city,ut,4.8,37.0,"mexican, latin american, new mexican",$,40.7288961,-111.9386365,4.5,10.99,7.190526315789474,8.0,1,UT/SALT LAKE CITY,38
4324,10393,10393,29741,Taco Bell,salt lake city,ut,4.6,100.0,"burritos, fast food, mexican, group friendly",$,40.7609745,-111.8730827,3.35,28.79,9.68485294117647,6.95,1,UT/SALT LAKE CITY,68
4325,10394,10394,29742,Betos Mexican Restaurant,salt lake city,ut,4.4,100.0,"mexican, latin american, new mexican, group friendly",$$,40.73701,-111.88793,3.29,24.99,10.052583333333333,10.59,1,UT/SALT LAKE CITY,120
4326,10395,10395,29743,Del Taco,salt lake city,ut,4.5,100.0,"fast food, mexican, tacos, group friendly",$,40.7609856,-111.8678351,3.05,22.05,8.133720930232558,7.35,1,UT/SALT LAKE CITY,86
4333,10402,10402,29752,East Liberty Tap House,salt lake city,ut,,,"burgers, mexican, tacos",$,40.74956,-111.86656,3.0,14.5,8.071428571428571,7.75,1,UT/SALT LAKE CITY,28
4341,10410,10410,29763,Fire Tacos,salt lake city,ut,,,"mexican, new mexican, latin american",$$,40.76359,-111.88872,3.36,22.28,9.9635,9.44,1,UT/SALT LAKE CITY,60
4374,10443,10443,29807,Sabor Latino,salt lake city,ut,4.9,54.0,"latin american, mexican, vegetarian, healthy",$,40.77157,-111.9523,3.49,24.99,10.78776,10.99,1,UT/SALT LAKE CITY,125
4394,10463,10463,29834,Nacho Daddy,salt lake city,ut,4.2,84.0,"mexican, vegan friendly, tex mex",$$$,40.76496,-111.89828,3.95,27.95,16.364246575342463,16.95,1,UT/SALT LAKE CITY,73
4408,10477,10477,29855,El Pollo Loco,salt lake city,ut,4.7,100.0,"latin american, mexican, new american, family meals, family friendly",$,40.7443,-111.9000692,3.29,52.99,13.26906976744186,10.99,1,UT/SALT LAKE CITY,43
4425,10494,10494,29879,Taco Time,salt lake city,ut,4.7,60.0,"mexican, salads, kids friendly, healthy",$,40.751449,-111.888749,3.74,13.11,6.335500000000001,5.45,1,UT/SALT LAKE CITY,40
4461,10530,10530,29936,Cafe Guanaco,salt lake city,ut,,,"mexican, chicken, comfort food",$,40.73786,-111.88851,3.0,15.0,7.039473684210527,4.0,1,UT/SALT LAKE CITY,38
4480,10549,10549,29968,Costa Vida,salt lake city,ut,4.2,35.0,"mexican, new mexican, comfort food",$,40.76601,-111.90363,3.49,10.69,6.956666666666667,5.69,1,UT/SALT LAKE CITY,21
4488,10557,10557,29980,Betos Mexican Restaurant,salt lake city,ut,4.4,100.0,"mexican, new mexican, comfort food",$,40.7016,-111.938484,3.49,11.99,7.6481818181818175,7.99,1,UT/SALT LAKE CITY,110
4499,10568,10568,30004,Costa Vida,salt lake city,ut,4.4,40.0,"mexican, new mexican",$,40.76914,-111.88913,3.0,10.69,6.64695652173913,5.69,1,UT/SALT LAKE CITY,23
4500,10569,10569,30007,Yoyis Mexican Grill,salt lake city,ut,,,mexican,$,40.742004,-111.8597633,3.25,8.49,5.46875,5.09,1,UT/SALT LAKE CITY,16
4508,10577,10577,30018,Barbacoa Mexican Grill,salt lake city,ut,5.0,27.0,"mexican, tex mex",$,40.750102,-111.86619,3.99,8.49,6.384736842105263,4.99,1,UT/SALT LAKE CITY,19
4509,10578,10578,30019,Santo Taco,salt lake city,ut,,,mexican,$,40.7890863,-111.9162648,7.49,9.5,9.098,9.5,1,UT/SALT LAKE CITY,5
4515,10584,10584,30030,Cafe Rio,salt lake city,ut,4.6,100.0,"kids friendly, mexican, tex mex",$,40.72566,-111.85588,4.69,13.09,9.425,11.09,1,UT/SALT LAKE CITY,20
4522,10591,10591,30380,Fiesta Ole,salt lake city,ut,,,"mexican, new mexican, tacos",$,40.65306,-111.98908,3.09,30.99,7.925211267605634,7.19,1,UT/SALT LAKE CITY,71
4538,10607,10607,30448,Taco Time,salt lake city,ut,,,mexican,$,40.68677,-111.888,3.29,8.99,5.491666666666667,4.99,1,UT/SALT LAKE CITY,36
4544,10613,10613,30511,Rubis Peruvian Taste,salt lake city,ut,,,"latin american, vegetarian, peruvian, mexican",$$$,40.69964,-111.86342,3.9,23.39,17.225714285714286,18.19,1,UT/SALT LAKE CITY,35
4549,10618,10618,30536,Marias Mexican Grill,salt lake city,ut,4.5,15.0,"mexican, latin american, new mexican",$$,40.698994,-111.824844,3.99,36.99,13.84558282208589,13.99,1,UT/SALT LAKE CITY,163
4554,10623,10623,30553,Taqueria El Gallo Loco,salt lake city,ut,,,"mexican, seafood, breakfast and brunch",$$,40.69753,-111.94195,3.5,35.99,12.03940594059406,10.99,1,UT/SALT LAKE CITY,101
4558,10627,10627,30587,Creamr,salt lake city,ut,,,"mexican, latin american, new mexican",$,40.69893,-111.86635,9.99,9.99,9.99,9.99,1,UT/SALT LAKE CITY,4
4560,10629,10629,30605,Pacos,salt lake city,ut,,,"mexican, latin american, new mexican",$,40.69753,-111.94195,3.85,17.05,7.8521052631578945,6.6,1,UT/SALT LAKE CITY,38
4563,10632,10632,30611,Yo Salsa,salt lake city,ut,,,"mexican, latin american, new mexican",$,40.69753,-111.94195,3.85,39.59,12.955060240963856,11.55,1,UT/SALT LAKE CITY,83
4564,10633,10633,30617,Rancho Markets Kitchen,salt lake city,ut,,,"mexican, latin american, new mexican",$,40.69893,-111.86635,3.97,39.97,13.827142857142858,11.97,1,UT/SALT LAKE CITY,14
4565,10634,10634,30625,Marias Mexican Restaurant,salt lake city,ut,3.9,29.0,"mexican, latin american, new mexican",$$,40.6533,-111.94086,3.25,43.99,13.264846153846154,13.75,1,UT/SALT LAKE CITY,130
4566,10635,10635,30630,Drip Tacos,salt lake city,ut,4.2,26.0,"mexican, latin american, new mexican",$,40.69893,-111.86635,3.0,15.0,7.865625,4.984999999999999,1,UT/SALT LAKE CITY,16
4569,10638,10638,30642,Cancun Cafe,salt lake city,ut,4.2,19.0,"mexican, latin american, new mexican",$,40.62518,-111.83744,3.0,29.99,11.644423076923076,11.99,1,UT/SALT LAKE CITY,52
